timestamp,event,pod_name,pod_uid,priority,time_s
2026/02/04/00:01:42,apply-time,rs-000265-6gzjf,3f17c97e-5982-47a6-8f64-a55cafeff99b,3,354.431576
2026/02/04/00:01:42,running-time,rs-000265-6gzjf,3f17c97e-5982-47a6-8f64-a55cafeff99b,3,354.431576
2026/02/04/00:01:42,apply-time,rs-000266-jrmgk,949cb21b-da24-44a7-887f-08bc66fb04c9,2,354.431576
2026/02/04/00:01:42,running-time,rs-000266-jrmgk,949cb21b-da24-44a7-887f-08bc66fb04c9,2,354.431576
2026/02/04/00:01:42,apply-time,rs-000267-lsnc2,7a90c35c-811b-4312-8767-17d657699244,1,354.431576
2026/02/04/00:01:42,apply-time,rs-000269-z9glx,443e5287-0cc1-45e2-8948-fbf73d561595,1,354.431576
2026/02/04/00:01:42,running-time,rs-000269-z9glx,443e5287-0cc1-45e2-8948-fbf73d561595,1,354.431576
2026/02/04/00:01:42,apply-time,rs-000270-nbpw7,a1276623-e535-43c4-82d2-166dcc6ec509,4,355.431576
2026/02/04/00:01:43,apply-time,rs-000267-hrkvp,5a033853-eeb0-481a-b38f-391d527cbacd,1,355.431576
2026/02/04/00:01:43,apply-time,rs-000268-ldqqs,e3912524-7683-4752-8ded-a11896f20e84,3,355.431576
2026/02/04/00:01:43,running-time,rs-000268-ldqqs,e3912524-7683-4752-8ded-a11896f20e84,3,355.431576
2026/02/04/00:01:44,apply-time,rs-000271-j55ff,59343b71-487e-4c50-8bf2-644c89dc3662,4,356.431576
2026/02/04/00:01:44,apply-time,rs-000271-wx8sn,a8e0f83b-9321-4ae1-bad2-7225257a15b3,4,356.431576
2026/02/04/00:01:44,apply-time,rs-000271-x885l,5fc9bb2f-34f0-4574-96f5-e198624af31c,4,356.431576
2026/02/04/00:01:44,apply-time,rs-000272-8ngzw,6d528a50-8ed1-407e-bcca-469704e86ebb,3,356.431576
2026/02/04/00:01:44,apply-time,rs-000272-qcj6t,ea5f1e5f-a69c-4f06-bd13-0257dc7b3b13,3,356.431576
2026/02/04/00:01:44,apply-time,rs-000272-xlzdl,8474c012-ac21-438d-b2d3-fdf95f882d1c,3,356.431576
2026/02/04/00:01:45,running-time,rs-000267-hrkvp,5a033853-eeb0-481a-b38f-391d527cbacd,1,357.431576
2026/02/04/00:01:45,running-time,rs-000271-j55ff,59343b71-487e-4c50-8bf2-644c89dc3662,4,357.431576
2026/02/04/00:01:45,running-time,rs-000271-x885l,5fc9bb2f-34f0-4574-96f5-e198624af31c,4,357.431576
2026/02/04/00:01:45,apply-time,rs-000273-j7kv4,7c89682d-91fe-47b5-a4fd-515d56ed1bad,2,358.431576
2026/02/04/00:01:46,running-time,rs-000273-j7kv4,7c89682d-91fe-47b5-a4fd-515d56ed1bad,2,358.431576
2026/02/04/00:01:46,apply-time,rs-000273-tgcbj,8d1f2dcc-9de3-4590-82f0-af0bb1f9b792,2,358.431576
2026/02/04/00:01:46,running-time,rs-000273-tgcbj,8d1f2dcc-9de3-4590-82f0-af0bb1f9b792,2,358.431576
2026/02/04/00:01:46,apply-time,rs-000273-xbjjh,25eaeba9-defc-4468-a072-68af36a23178,2,358.431576
2026/02/04/00:01:46,running-time,rs-000273-xbjjh,25eaeba9-defc-4468-a072-68af36a23178,2,358.431576
2026/02/04/00:01:46,apply-time,rs-000274-hxpnt,33d6576c-623c-4b73-92d3-35b995f8c5f2,1,358.431576
2026/02/04/00:01:46,apply-time,rs-000275-tpw6x,0f54ef11-9196-44d4-9f28-0f9c36fbb2bf,2,358.431576
2026/02/04/00:01:46,apply-time,rs-000275-vxdrn,3cf2dcd3-5a95-4a3d-908e-8b3041d20c10,2,358.431576
2026/02/04/00:01:46,running-time,rs-000275-vxdrn,3cf2dcd3-5a95-4a3d-908e-8b3041d20c10,2,358.431576
2026/02/04/00:01:46,apply-time,rs-000276-8v9vv,f7e28a4d-6e7d-4665-b132-d698406e4480,1,358.431576
2026/02/04/00:01:46,running-time,rs-000276-8v9vv,f7e28a4d-6e7d-4665-b132-d698406e4480,1,358.431576
2026/02/04/00:01:46,apply-time,rs-000276-h8htj,c775cadb-0663-4335-89cc-7c59113698bf,1,358.431576
2026/02/04/00:01:46,running-time,rs-000276-h8htj,c775cadb-0663-4335-89cc-7c59113698bf,1,358.431576
2026/02/04/00:01:46,apply-time,rs-000277-hmhf2,96663a0e-7f56-4315-a564-2f6004a41cd4,2,358.431576
2026/02/04/00:01:46,apply-time,rs-000277-lvbfd,66700ca2-9b78-4001-b093-f2f60215efab,2,358.431576
2026/02/04/00:01:46,running-time,rs-000277-lvbfd,66700ca2-9b78-4001-b093-f2f60215efab,2,358.431576
2026/02/04/00:01:46,apply-time,rs-000277-zkhn2,1dde86dd-9ce3-4604-9c0b-56469e38dad7,2,358.431576
2026/02/04/00:01:46,running-time,rs-000277-zkhn2,1dde86dd-9ce3-4604-9c0b-56469e38dad7,2,358.431576
2026/02/04/00:01:52,running-time,rs-000271-wx8sn,a8e0f83b-9321-4ae1-bad2-7225257a15b3,4,364.431576
2026/02/04/00:01:52,running-time,rs-000277-hmhf2,96663a0e-7f56-4315-a564-2f6004a41cd4,2,364.431576
2026/02/04/00:01:55,running-time,rs-000275-tpw6x,0f54ef11-9196-44d4-9f28-0f9c36fbb2bf,2,367.431576
2026/02/04/00:02:06,running-time,rs-000264-jhnz2,35056286-fe4d-4dda-8fb0-f752d93ac3d8,4,378.431576
2026/02/04/00:02:09,apply-time,rs-000278-5bmf5,cb5627ed-497f-4e3f-b1c1-1b76f730da5d,4,380.431576
2026/02/04/00:02:09,running-time,rs-000278-5bmf5,cb5627ed-497f-4e3f-b1c1-1b76f730da5d,4,380.431576
2026/02/04/00:02:09,apply-time,rs-000278-qgfvj,36a2514a-d4f3-4baa-8364-a3ecbd67501a,4,380.431576
2026/02/04/00:02:09,apply-time,rs-000279-64mwd,4543e061-4759-4999-aebc-49d46154625f,1,380.431576
2026/02/04/00:02:09,running-time,rs-000279-64mwd,4543e061-4759-4999-aebc-49d46154625f,1,380.431576
2026/02/04/00:02:09,apply-time,rs-000279-kpmk4,8d8a94bc-a6a2-40ec-8528-667de7e0384f,1,380.431576
2026/02/04/00:02:09,running-time,rs-000279-kpmk4,8d8a94bc-a6a2-40ec-8528-667de7e0384f,1,380.431576
2026/02/04/00:02:09,apply-time,rs-000279-sfqtv,bbfda5cc-4948-46d3-bc93-4939971e3a69,1,380.431576
2026/02/04/00:02:09,running-time,rs-000279-sfqtv,bbfda5cc-4948-46d3-bc93-4939971e3a69,1,380.431576
2026/02/04/00:02:10,running-time,rs-000264-6txnn,083315e3-98df-4091-8b7d-ffee33b22c9c,4,381.431576
2026/02/04/00:02:10,running-time,rs-000264-cqlzf,0ec977bb-db40-4e68-b17b-db17f4655e3b,4,381.431576
2026/02/04/00:02:14,running-time,rs-000278-qgfvj,36a2514a-d4f3-4baa-8364-a3ecbd67501a,4,385.431576
2026/02/04/00:02:32,apply-time,rs-000280-hg2bt,bb98fec0-b914-44b0-9d15-27b3cfcca95b,4,403.431576
2026/02/04/00:02:32,running-time,rs-000280-hg2bt,bb98fec0-b914-44b0-9d15-27b3cfcca95b,4,403.431576
2026/02/04/00:02:32,apply-time,rs-000281-2b9jt,ce9e0cfb-6906-45f5-ac01-42f868da73c0,1,403.431576
2026/02/04/00:02:32,running-time,rs-000281-2b9jt,ce9e0cfb-6906-45f5-ac01-42f868da73c0,1,403.431576
2026/02/04/00:02:32,apply-time,rs-000281-jgt48,c0191899-868d-495c-8fe7-77a360890ba5,1,403.431576
2026/02/04/00:02:32,running-time,rs-000281-jgt48,c0191899-868d-495c-8fe7-77a360890ba5,1,403.431576
2026/02/04/00:02:32,apply-time,rs-000281-r4mfs,56addf1d-d019-4399-8fec-c4e716404640,1,403.431576
2026/02/04/00:02:32,running-time,rs-000281-r4mfs,56addf1d-d019-4399-8fec-c4e716404640,1,403.431576
2026/02/04/00:02:37,apply-time,rs-000282-fnvsv,41dc237c-3ee8-4c77-afdc-d67bee73a6fb,2,408.431576
2026/02/04/00:02:37,running-time,rs-000282-fnvsv,41dc237c-3ee8-4c77-afdc-d67bee73a6fb,2,408.431576
2026/02/04/00:02:37,apply-time,rs-000282-jnrss,1360aa18-345c-4767-bb36-46099afe71c3,2,408.431576
2026/02/04/00:02:37,apply-time,rs-000282-qt85n,2a0f1ff0-ac17-4333-8a21-e048c561764d,2,408.431576
2026/02/04/00:02:37,apply-time,rs-000283-f2v5q,9acad41e-4c88-4624-a041-c2c112821367,3,408.431576
2026/02/04/00:02:37,running-time,rs-000283-f2v5q,9acad41e-4c88-4624-a041-c2c112821367,3,408.431576
2026/02/04/00:02:37,apply-time,rs-000283-mj4cn,dc8f002b-3ee2-40ca-b2a1-07186bd49d6e,3,408.431576
2026/02/04/00:02:37,running-time,rs-000283-mj4cn,dc8f002b-3ee2-40ca-b2a1-07186bd49d6e,3,408.431576
2026/02/04/00:02:37,apply-time,rs-000284-2nxxx,db97c0cb-08a5-4f02-b1b9-52ae21a6733b,2,409.431576
2026/02/04/00:02:37,running-time,rs-000284-2nxxx,db97c0cb-08a5-4f02-b1b9-52ae21a6733b,2,409.431576
2026/02/04/00:02:37,apply-time,rs-000284-q65hh,3df1cccc-5d8e-45f3-bfe9-916e87574693,2,409.431576
2026/02/04/00:02:37,apply-time,rs-000285-hx6cn,08bbe8dd-7d60-4405-b40f-b479b9dd55cd,3,409.431576
2026/02/04/00:02:37,running-time,rs-000285-hx6cn,08bbe8dd-7d60-4405-b40f-b479b9dd55cd,3,409.431576
2026/02/04/00:02:37,apply-time,rs-000285-tsmwm,94235174-770c-4c97-bc6b-0875ef8b042b,3,409.431576
2026/02/04/00:02:37,running-time,rs-000285-tsmwm,94235174-770c-4c97-bc6b-0875ef8b042b,3,409.431576
2026/02/04/00:02:37,apply-time,rs-000286-4wtw5,a29a3ce6-ca1e-441b-aa11-7b8dfba33cdc,2,409.431576
2026/02/04/00:02:37,running-time,rs-000286-4wtw5,a29a3ce6-ca1e-441b-aa11-7b8dfba33cdc,2,409.431576
2026/02/04/00:02:37,apply-time,rs-000286-cwvk6,8ec11241-04ea-4b17-ad56-8fbb3053d1bd,2,409.431576
2026/02/04/00:02:37,running-time,rs-000286-cwvk6,8ec11241-04ea-4b17-ad56-8fbb3053d1bd,2,409.431576
2026/02/04/00:02:37,apply-time,rs-000286-n6gxj,1ef2a948-e6ea-46ce-b427-bad0d2370eaf,2,409.431576
2026/02/04/00:02:37,running-time,rs-000286-n6gxj,1ef2a948-e6ea-46ce-b427-bad0d2370eaf,2,409.431576
2026/02/04/00:02:42,running-time,rs-000284-q65hh,3df1cccc-5d8e-45f3-bfe9-916e87574693,2,413.431576
2026/02/04/00:02:43,apply-time,rs-000287-7dxq8,59974c7f-4936-4bea-95db-4b608f476aaf,4,414.431576
2026/02/04/00:02:43,apply-time,rs-000287-blpmc,81a5d258-0c74-4025-b4b3-aaa1a5565314,4,414.431576
2026/02/04/00:02:43,apply-time,rs-000287-pp4nr,df394ed1-ca2d-4d9c-b7a8-db94ab6d9a6e,4,414.431576
2026/02/04/00:02:43,apply-time,rs-000288-rz9jf,72905394-cfce-4eff-98ee-b25f5438392a,4,414.431576
2026/02/04/00:02:43,running-time,rs-000288-rz9jf,72905394-cfce-4eff-98ee-b25f5438392a,4,415.431576
2026/02/04/00:03:05,running-time,rs-000282-jnrss,1360aa18-345c-4767-bb36-46099afe71c3,2,436.431576
2026/02/04/00:03:05,running-time,rs-000282-qt85n,2a0f1ff0-ac17-4333-8a21-e048c561764d,2,436.431576
2026/02/04/00:03:31,apply-time,rs-000289-rzt8z,57d9bd2c-1400-4903-9a94-f7a429f134ac,1,463.431576
2026/02/04/00:03:31,running-time,rs-000289-rzt8z,57d9bd2c-1400-4903-9a94-f7a429f134ac,1,463.431576
2026/02/04/00:03:31,apply-time,rs-000290-29782,8205f1a6-99d1-4d36-ac9a-a953a069d90d,4,463.431576
2026/02/04/00:03:31,apply-time,rs-000290-9k2gl,3b92a0b9-b865-43cd-923f-91abb179f4e1,4,463.431576
2026/02/04/00:03:31,running-time,rs-000290-9k2gl,3b92a0b9-b865-43cd-923f-91abb179f4e1,4,463.431576
2026/02/04/00:03:31,apply-time,rs-000291-krkxd,ea059d85-9060-4a39-8aa3-8b3194158fa5,1,463.431576
2026/02/04/00:03:31,running-time,rs-000291-krkxd,ea059d85-9060-4a39-8aa3-8b3194158fa5,1,463.431576
2026/02/04/00:03:31,apply-time,rs-000291-sn6fb,e39eeaa0-b6d9-4676-a793-f8053ba68d2e,1,463.431576
2026/02/04/00:03:31,apply-time,rs-000292-5cnfj,ea95f8c9-29be-46fe-9706-5482c0117199,2,463.431576
2026/02/04/00:03:32,running-time,rs-000291-sn6fb,e39eeaa0-b6d9-4676-a793-f8053ba68d2e,1,463.431576
2026/02/04/00:03:32,running-time,rs-000292-5cnfj,ea95f8c9-29be-46fe-9706-5482c0117199,2,463.431576
2026/02/04/00:03:32,apply-time,rs-000292-8wzjq,460cc5a5-6a98-433a-beb2-6cafacb29e1c,2,463.431576
2026/02/04/00:03:32,running-time,rs-000292-8wzjq,460cc5a5-6a98-433a-beb2-6cafacb29e1c,2,463.431576
2026/02/04/00:03:32,apply-time,rs-000293-5jhfd,02b29a22-5550-4fee-b2a5-314e8c992636,1,463.431576
2026/02/04/00:03:32,running-time,rs-000293-5jhfd,02b29a22-5550-4fee-b2a5-314e8c992636,1,463.[phone]/02/04/00:03:32,apply-time,rs-000293-smszl,66edeb97-762d-4670-b4e6-16b80d2ff644,1,463.431576
2026/02/04/00:03:32,apply-time,rs-000293-vpw8f,dfcc22b9-4c09-49b1-9985-75cb525420bf,1,463.431576
2026/02/04/00:03:35,running-time,rs-000293-smszl,66edeb97-762d-4670-b4e6-16b80d2ff644,1,466.431576
2026/02/04/00:03:36,apply-time,rs-000294-6ptk5,d9be383a-e995-47cd-a354-5d62f1842176,3,467.431576
2026/02/04/00:03:36,running-time,rs-000294-6ptk5,d9be383a-e995-47cd-a354-5d62f1842176,3,467.431576
2026/02/04/00:03:36,apply-time,rs-000294-9hhzp,7cb67d31-772d-4f8a-bb41-e66e9e17352e,3,467.431576
2026/02/04/00:03:36,running-time,rs-000294-9hhzp,7cb67d31-772d-4f8a-bb41-e66e9e17352e,3,467.431576
2026/02/04/00:03:40,running-time,rs-000293-vpw8f,dfcc22b9-4c09-49b1-9985-75cb525420bf,1,471.431576
2026/02/04/00:03:51,apply-time,rs-000295-cb97l,77bc7317-227c-4e85-b733-55992a8959d0,2,482.431576
2026/02/04/00:03:51,apply-time,rs-000295-l8dzj,956d68ba-c96d-4556-aa32-d9c664926a85,2,482.431576
2026/02/04/00:03:51,running-time,rs-000295-l8dzj,956d68ba-c96d-4556-aa32-d9c664926a85,2,482.431576
2026/02/04/00:03:51,apply-time,rs-000296-bllrt,588c2599-30b2-4b12-aa3e-602472b2d72d,1,482.431576
2026/02/04/00:03:51,running-time,rs-000296-bllrt,588c2599-30b2-4b12-aa3e-602472b2d72d,1,482.431576
2026/02/04/00:03:51,apply-time,rs-000296-j96hm,82f635bd-f528-4a9f-a54c-0e7ee15f9a14,1,482.431576
2026/02/04/00:03:51,running-time,rs-000296-j96hm,82f635bd-f528-4a9f-a54c-0e7ee15f9a14,1,482.431576
2026/02/04/00:03:51,apply-time,rs-000296-ktm4g,9f3b0b60-4a73-4856-9747-da5cb4915e8c,1,482.431576
2026/02/04/00:03:51,running-time,rs-000296-ktm4g,9f3b0b60-4a73-4856-9747-da5cb4915e8c,1,482.431576
2026/02/04/00:03:51,apply-time,rs-000297-d6mpz,13f7ca56-78f9-4389-a15a-79415612633d,1,482.431576
2026/02/04/00:03:51,apply-time,rs-000297-g7rp7,087abf70-9bed-4501-88c8-53a0db69314e,1,482.431576
2026/02/04/00:03:51,running-time,rs-000297-g7rp7,087abf70-9bed-4501-88c8-53a0db69314e,1,482.431576
2026/02/04/00:03:51,apply-time,rs-000298-kjfn2,0901d21d-142d-4c48-84f7-472b70f2af8e,3,482.431576
2026/02/04/00:03:51,running-time,rs-000298-kjfn2,0901d21d-142d-4c48-84f7-472b70f2af8e,3,482.431576
2026/02/04/00:03:53,running-time,rs-000297-d6mpz,13f7ca56-78f9-4389-a15a-79415612633d,1,484.431576
2026/02/04/00:03:53,apply-time,rs-000299-5vscv,0e695712-6965-47d4-adc5-d6c171867792,1,484.431576
2026/02/04/00:03:53,apply-time,rs-000300-zl9nr,b291943a-6026-44e6-8a2f-228e2f0fe8e6,3,484.431576
2026/02/04/00:03:54,running-time,rs-000300-zl9nr,b291943a-6026-44e6-8a2f-228e2f0fe8e6,3,485.431576
2026/02/04/00:04:07,apply-time,rs-000301-75r98,b92163ba-e87a-4a71-83a2-467c60cdb3c2,2,499.431576
2026/02/04/00:04:07,running-time,rs-000301-75r98,b92163ba-e87a-4a71-83a2-467c60cdb3c2,2,499.431576
2026/02/04/00:04:13,apply-time,rs-000302-475wq,e9a3dc48-6cf9-4496-b01d-f233d5b77ad2,2,504.431576
2026/02/04/00:04:13,running-time,rs-000302-475wq,e9a3dc48-6cf9-4496-b01d-f233d5b77ad2,2,504.431576
2026/02/04/00:04:13,apply-time,rs-000302-rt5dd,ac6b0ce3-5846-4c57-b18c-cc35aef5763c,2,504.431576
2026/02/04/00:04:13,running-time,rs-000302-rt5dd,ac6b0ce3-5846-4c57-b18c-cc35aef5763c,2,504.431576
2026/02/04/00:04:13,apply-time,rs-000302-wzpgz,93fac23a-2c32-43b1-b670-6113a724c8b5,2,504.431576
2026/02/04/00:04:13,running-time,rs-000302-wzpgz,93fac23a-2c32-43b1-b670-6113a724c8b5,2,504.431576
2026/02/04/00:04:13,apply-time,rs-000303-hpjtr,ea9cb807-b191-4d23-9967-09cba3cd8b85,3,504.431576
2026/02/04/00:04:13,apply-time,rs-000303-hqggz,8e9794f7-3c4f-4c9a-bc70-df443417b2c1,3,504.431576
2026/02/04/00:04:13,apply-time,rs-000303-kwsfh,e7b54096-66fd-416e-a111-c334f29dacc2,3,504.431576
2026/02/04/00:04:13,running-time,rs-000303-kwsfh,e7b54096-66fd-416e-a111-c334f29dacc2,3,504.431576
2026/02/04/00:04:13,apply-time,rs-000304-qbtcz,a717ecb8-19d1-4caa-b88f-70df0dc00198,1,504.431576
2026/02/04/00:04:13,running-time,rs-000304-qbtcz,a717ecb8-19d1-4caa-b88f-70df0dc00198,1,504.431576
2026/02/04/00:04:13,apply-time,rs-000304-qwvhb,fd0e8efb-9979-4bb8-a858-903f2e9b33cf,1,504.431576
2026/02/04/00:04:13,running-time,rs-000304-qwvhb,fd0e8efb-9979-4bb8-a858-903f2e9b33cf,1,504.431576
2026/02/04/00:04:13,apply-time,rs-000304-sm927,9b77f776-2ccd-4f27-816e-80dc86aefe71,1,504.431576
2026/02/04/00:04:13,running-time,rs-000304-sm927,9b77f776-2ccd-4f27-816e-80dc86aefe71,1,504.431576
2026/02/04/00:04:15,running-time,rs-000303-hpjtr,ea9cb807-b191-4d23-9967-09cba3cd8b85,3,507.431576
2026/02/04/00:04:15,running-time,rs-000303-hqggz,8e9794f7-3c4f-4c9a-bc70-df443417b2c1,3,507.431576
2026/02/04/00:04:26,apply-time,rs-000305-4fdjw,67e5f8b2-24ad-46f4-90d1-fc11e4a8f355,3,517.431576
2026/02/04/00:04:26,running-time,rs-000305-4fdjw,67e5f8b2-24ad-46f4-90d1-fc11e4a8f355,3,517.431576
2026/02/04/00:04:26,apply-time,rs-000305-wqkh8,c1c8101c-f753-4b36-9800-b3940b2a0029,3,517.431576
2026/02/04/00:04:26,running-time,rs-000305-wqkh8,c1c8101c-f753-4b36-9800-b3940b2a0029,3,517.431576
2026/02/04/00:04:26,apply-time,rs-000306-qhj8j,9bccc081-3aab-4676-8f8d-3d4bdf1e8bcb,2,517.431576
2026/02/04/00:04:26,running-time,rs-000306-qhj8j,9bccc081-3aab-4676-8f8d-3d4bdf1e8bcb,2,518.431576
2026/02/04/00:04:26,apply-time,rs-000306-tscnt,dd6d8820-a861-4b9e-b18e-7c3f921f7e85,2,517.431576
2026/02/04/00:04:26,running-time,rs-000306-tscnt,dd6d8820-a861-4b9e-b18e-7c3f921f7e85,2,518.431576
2026/02/04/00:04:26,apply-time,rs-000307-swtj7,dd0104f9-9a72-4f78-a60d-0d2f347c0ec3,2,517.431576
2026/02/04/00:04:26,apply-time,rs-000308-4kgng,5d29345a-4709-4026-abf1-76e14e8055d6,3,517.431576
2026/02/04/00:04:26,apply-time,rs-000308-sb6ff,c1923e8e-6795-458f-90de-1b952d3cd056,3,517.431576
2026/02/04/00:04:26,apply-time,rs-000309-c5dsg,7a418c29-1e5c-499a-8134-d51d63574b13,2,517.431576
2026/02/04/00:04:26,running-time,rs-000309-c5dsg,7a418c29-1e5c-499a-8134-d51d63574b13,2,517.431576
2026/02/04/00:04:26,apply-time,rs-000310-f27r8,203bf220-29bf-4176-95b5-fdb2e433b5e6,3,518.431576
2026/02/04/00:04:26,running-time,rs-000310-f27r8,203bf220-29bf-4176-95b5-fdb2e433b5e6,3,518.431576
2026/02/04/00:04:46,apply-time,rs-000311-jtc88,adc13ab3-c504-457d-91cf-72ddde239968,1,538.431576
2026/02/04/00:04:46,running-time,rs-000311-jtc88,adc13ab3-c504-457d-91cf-72ddde239968,1,538.431576
2026/02/04/00:04:46,apply-time,rs-000312-vclnv,89d7a6a4-21cc-49dd-81a4-62692c10395f,1,538.431576
2026/02/04/00:04:46,running-time,rs-000312-vclnv,89d7a6a4-21cc-49dd-81a4-62692c10395f,1,538.431576
2026/02/04/00:04:46,apply-time,rs-000313-lrb25,cf984646-d3e8-45d3-9a17-f51003595996,4,538.431576
2026/02/04/00:04:46,apply-time,rs-000313-vkpdk,985f5b66-c1f6-4a3e-b16a-cce171dba990,4,538.431576
2026/02/04/00:04:46,apply-time,rs-000314-6dbj4,58c71422-bb67-483d-8ab1-9ccc6ba07328,1,538.431576
2026/02/04/00:04:46,running-time,rs-000314-6dbj4,58c71422-bb67-483d-8ab1-9ccc6ba07328,1,538.431576
2026/02/04/00:04:46,apply-time,rs-000314-pmtjz,0cf8d3b1-af86-46af-b775-1633d5aa84e6,1,538.431576
2026/02/04/00:04:46,running-time,rs-000314-pmtjz,0cf8d3b1-af86-46af-b775-1633d5aa84e6,1,538.431576
2026/02/04/00:04:46,apply-time,rs-000314-xb6lk,380e1795-ac57-4c9b-8f06-d5d92c7b63f7,1,538.431576
2026/02/04/00:04:46,running-time,rs-000314-xb6lk,380e1795-ac57-4c9b-8f06-d5d92c7b63f7,1,538.431576
2026/02/04/00:04:46,apply-time,rs-000315-jtlfb,2eef23a5-7d5f-4c61-8c94-affbed6ce4ae,1,538.431576
2026/02/04/00:04:46,apply-time,rs-000315-tlnqq,2494b527-8c46-4d7e-ace8-2afebd0909ad,1,538.431576
2026/02/04/00:04:46,running-time,rs-000315-tlnqq,2494b527-8c46-4d7e-ace8-2afebd0909ad,1,538.431576
2026/02/04/00:04:47,apply-time,rs-000316-2hj7t,e10c7aa8-d719-441d-856a-da4521dc32d1,2,538.431576
2026/02/04/00:04:47,running-time,rs-000316-2hj7t,e10c7aa8-d719-441d-856a-da4521dc32d1,2,538.431576
2026/02/04/00:04:47,apply-time,rs-000316-b7cxw,e41c8db4-e3a9-4318-9ed5-0b97fa7aeb8a,2,538.431576
2026/02/04/00:04:47,apply-time,rs-000317-67nk2,bc264804-2db2-405b-a7ff-32a86435eb00,2,538.431576
2026/02/04/00:04:47,apply-time,rs-000317-q5bkw,a5d73fdc-ce3d-4df4-8c9f-8a66645a85ed,2,538.431576
2026/02/04/00:04:47,apply-time,rs-000317-s4hm9,45d35f66-f671-4278-b15e-63fc4602f1d3,2,538.431576
2026/02/04/00:04:47,apply-time,rs-000318-9c4b7,038bd61b-33fc-40d9-890c-a0fee3658664,2,538.431576
2026/02/04/00:04:47,apply-time,rs-000319-hmz4q,5c720bd3-d980-4578-970f-18d87b8e037b,3,538.431576
2026/02/04/00:04:47,running-time,rs-000319-hmz4q,5c720bd3-d980-4578-970f-18d87b8e037b,3,538.431576
2026/02/04/00:04:47,apply-time,rs-000320-2x8zk,a36ae100-1bd9-4792-b115-afee19d57b60,1,539.431576
2026/02/04/00:04:47,apply-time,rs-000320-9t47d,fc23c7aa-fc81-48b8-be69-4bb26e76e897,1,539.431576
2026/02/04/00:04:47,running-time,rs-000320-9t47d,fc23c7aa-fc81-48b8-be69-4bb26e76e897,1,539.431576
2026/02/04/00:04:49,running-time,rs-000316-b7cxw,e41c8db4-e3a9-4318-9ed5-0b97fa7aeb8a,2,540.431576
2026/02/04/00:04:49,apply-time,rs-000321-5g78r,7a8272a7-6753-4985-88a6-7ab582f800f6,4,540.431576
2026/02/04/00:04:49,running-time,rs-000321-5g78r,7a8272a7-6753-4985-88a6-7ab582f800f6,4,540.431576
2026/02/04/00:04:49,apply-time,rs-000321-9v298,aa992ea3-1acf-4f93-8b43-03fa204c440e,4,540.431576
2026/02/04/00:04:49,running-time,rs-000321-9v298,aa992ea3-1acf-4f93-8b43-03fa204c440e,4,540.431576
2026/02/04/00:04:49,apply-time,rs-000321-xxwqf,dad43450-6600-4633-a191-362a8f31cb6b,4,540.431576
2026/02/04/00:04:49,running-time,rs-000321-xxwqf,dad43450-6600-4633-a191-362a8f31cb6b,4,540.431576
2026/02/04/00:04:49,apply-time,rs-000322-8kzsh,6fe05b6c-2364-45dc-bfcf-c1108556f8a8,2,540.431576
2026/02/04/00:04:49,apply-time,rs-000322-fcqlk,76dd29ff-647e-419e-ab18-2c472c72f76d,2,540.431576
2026/02/04/00:04:49,apply-time,rs-000322-wgwx4,534fcf43-5f71-4454-b978-3506e2f5fd01,2,540.431576
2026/02/04/00:04:50,running-time,rs-000308-4kgng,5d29345a-4709-4026-abf1-76e14e8055d6,3,541.431576
2026/02/04/00:04:50,running-time,rs-000308-sb6ff,c1923e8e-6795-458f-90de-1b952d3cd056,3,541.431576
